Country,Indicator,Year,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Value
Japan,Employment in general government as a percentage of total employment,2014,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.65
Japan,Employment in general government as a percentage of total employment,2015,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.63
Japan,Employment in general government as a percentage of total employment,2016,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.59
Japan,Employment in general government as a percentage of total employment,2017,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.55
Japan,Employment in general government as a percentage of total employment,2018,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.46
Japan,Employment in general government as a percentage of total employment,2019,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.43
Japan,Employment in general government as a percentage of total employment,2020,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.49
Japan,Employment in general government as a percentage of total employment,2021,126407422.0,-0.30%,-383840.0,347.0,364555.0,71560.0,1.4,48,92%,1.62%,4.55
Korea,Employment in general government as a percentage of total employment,2016,,,,,,,,,,,7.65
Korea,Employment in general government as a percentage of total employment,2017,,,,,,,,,,,7.75
Korea,Employment in general government as a percentage of total employment,2018,,,,,,,,,,,7.77
Korea,Employment in general government as a percentage of total employment,2019,,,,,,,,,,,8.13
Korea,Employment in general government as a percentage of total employment,2020,,,,,,,,,,,8.76
Korea,Employment in general government as a percentage of total employment,2021,,,,,,,,,,,8.83
Luxembourg,Employment in general government as a percentage of total employment,2007,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.53
Luxembourg,Employment in general government as a percentage of total employment,2008,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.24
Luxembourg,Employment in general government as a percentage of total employment,2009,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.67
Luxembourg,Employment in general government as a percentage of total employment,2010,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.68
Luxembourg,Employment in general government as a percentage of total employment,2011,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.69
Luxembourg,Employment in general government as a percentage of total employment,2012,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.76
Luxembourg,Employment in general government as a percentage of total employment,2013,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.8
Luxembourg,Employment in general government as a percentage of total employment,2014,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.72
Luxembourg,Employment in general government as a percentage of total employment,2015,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.6
Luxembourg,Employment in general government as a percentage of total employment,2016,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.41
Luxembourg,Employment in general government as a percentage of total employment,2017,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.4
Luxembourg,Employment in general government as a percentage of total employment,2018,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.62
Luxembourg,Employment in general government as a percentage of total employment,2019,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,13.7
Luxembourg,Employment in general government as a percentage of total employment,2020,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,14.25
Luxembourg,Employment in general government as a percentage of total employment,2021,627704.0,1.66%,10249.0,242.0,2590.0,9741.0,1.5,40,88%,0.01%,14.52
Mexico,Employment in general government as a percentage of total employment,2007,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,11.18
Mexico,Employment in general government as a percentage of total employment,2008,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,13.15
Mexico,Employment in general government as a percentage of total employment,2009,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.77
Mexico,Employment in general government as a percentage of total employment,2010,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.98
Mexico,Employment in general government as a percentage of total employment,2011,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.84
Mexico,Employment in general government as a percentage of total employment,2012,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.78
Mexico,Employment in general government as a percentage of total employment,2013,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.79
Mexico,Employment in general government as a percentage of total employment,2014,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.8
Mexico,Employment in general government as a percentage of total employment,2015,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.79
Mexico,Employment in general government as a percentage of total employment,2016,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.64
Mexico,Employment in general government as a percentage of total employment,2017,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.61
Mexico,Employment in general government as a percentage of total employment,2018,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.56
Mexico,Employment in general government as a percentage of total employment,2019,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,12.5
Mexico,Employment in general government as a percentage of total employment,2020,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,13.37
Mexico,Employment in general government as a percentage of total employment,2021,129166028.0,1.06%,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84%,1.65%,13.66
Netherlands,Employment in general government as a percentage of total employment,2007,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.81
Netherlands,Employment in general government as a percentage of total employment,2008,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.77
Netherlands,Employment in general government as a percentage of total employment,2009,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,13.07
Netherlands,Employment in general government as a percentage of total employment,2010,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,13.35
Netherlands,Employment in general government as a percentage of total employment,2011,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,13.0
Netherlands,Employment in general government as a percentage of total employment,2012,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.83
Netherlands,Employment in general government as a percentage of total employment,2013,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.82
Netherlands,Employment in general government as a percentage of total employment,2014,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.69
Netherlands,Employment in general government as a percentage of total employment,2015,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.49
Netherlands,Employment in general government as a percentage of total employment,2016,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.26
Netherlands,Employment in general government as a percentage of total employment,2017,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.0
Netherlands,Employment in general government as a percentage of total employment,2018,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,11.72
Netherlands,Employment in general government as a percentage of total employment,2019,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,11.69
Netherlands,Employment in general government as a percentage of total employment,2020,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,11.97
Netherlands,Employment in general government as a percentage of total employment,2021,17141544.0,0.22%,37742.0,508.0,33720.0,16000.0,1.7,43,92%,0.22%,12.05
Norway,Employment in general government as a percentage of total employment,2007,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,28.96
Norway,Employment in general government as a percentage of total employment,2008,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,28.56
Norway,Employment in general government as a percentage of total employment,2009,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,29.19
Norway,Employment in general government as a percentage of total employment,2010,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,29.66
Norway,Employment in general government as a percentage of total employment,2011,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,29.82
Norway,Employment in general government as a percentage of total employment,2012,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,29.67
Norway,Employment in general government as a percentage of total employment,2013,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,29.75
Norway,Employment in general government as a percentage of total employment,2014,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,29.74
Norway,Employment in general government as a percentage of total employment,2015,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.07
Norway,Employment in general government as a percentage of total employment,2016,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.36
Norway,Employment in general government as a percentage of total employment,2017,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.49
Norway,Employment in general government as a percentage of total employment,2018,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.41
Norway,Employment in general government as a percentage of total employment,2019,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.18
Norway,Employment in general government as a percentage of total employment,2020,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.73
Norway,Employment in general government as a percentage of total employment,2021,5428594.0,0.79%,42384.0,15.0,365268.0,28000.0,1.7,40,83%,0.07%,30.92
Poland,Employment in general government as a percentage of total employment,2007,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,17.43
Poland,Employment in general government as a percentage of total employment,2008,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.68
Poland,Employment in general government as a percentage of total employment,2009,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.07
Poland,Employment in general government as a percentage of total employment,2010,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.01
Poland,Employment in general government as a percentage of total employment,2011,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.32
Poland,Employment in general government as a percentage of total employment,2012,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.69
Poland,Employment in general government as a percentage of total employment,2013,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.87
Poland,Employment in general government as a percentage of total employment,2014,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.78
Poland,Employment in general government as a percentage of total employment,2015,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.98
Poland,Employment in general government as a percentage of total employment,2016,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,16.72
Poland,Employment in general government as a percentage of total employment,2017,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,17.19
Poland,Employment in general government as a percentage of total employment,2018,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,17.21
Poland,Employment in general government as a percentage of total employment,2019,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,17.7
Poland,Employment in general government as a percentage of total employment,2020,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,17.3
Poland,Employment in general government as a percentage of total employment,2021,37839255.0,-0.11%,-41157.0,124.0,306230.0,-29395.0,1.4,42,60%,0.49%,17.3
Portugal,Employment in general government as a percentage of total employment,2007,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.49
Portugal,Employment in general government as a percentage of total employment,2008,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.41
Portugal,Employment in general government as a percentage of total employment,2009,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.95
Portugal,Employment in general government as a percentage of total employment,2010,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,15.19
Portugal,Employment in general government as a percentage of total employment,2011,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,15.04
Portugal,Employment in general government as a percentage of total employment,2012,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,15.51
Portugal,Employment in general government as a percentage of total employment,2013,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,15.62
Portugal,Employment in general government as a percentage of total employment,2014,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,15.16
Portugal,Employment in general government as a percentage of total employment,2015,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.84
Portugal,Employment in general government as a percentage of total employment,2016,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.73
Portugal,Employment in general government as a percentage of total employment,2017,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.34
Portugal,Employment in general government as a percentage of total employment,2018,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.08
Portugal,Employment in general government as a percentage of total employment,2019,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.19
Portugal,Employment in general government as a percentage of total employment,2020,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.86
Portugal,Employment in general government as a percentage of total employment,2021,10191409.0,-0.29%,-29478.0,111.0,91590.0,-6000.0,1.3,46,66%,0.13%,14.97
Slovak Republic,Employment in general government as a percentage of total employment,2007,,,,,,,,,,,19.38
Slovak Republic,Employment in general government as a percentage of total employment,2008,,,,,,,,,,,18.73
Slovak Republic,Employment in general government as a percentage of total employment,2009,,,,,,,,,,,18.89
Slovak Republic,Employment in general government as a percentage of total employment,2010,,,,,,,,,,,19.54
Slovak Republic,Employment in general government as a percentage of total employment,2011,,,,,,,,,,,19.62
Slovak Republic,Employment in general government as a percentage of total employment,2012,,,,,,,,,,,19.38
Slovak Republic,Employment in general government as a percentage of total employment,2013,,,,,,,,,,,19.58
Slovak Republic,Employment in general government as a percentage of total employment,2014,,,,,,,,,,,19.48
Slovak Republic,Employment in general government as a percentage of total employment,2015,,,,,,,,,,,19.4
Slovak Republic,Employment in general government as a percentage of total employment,2016,,,,,,,,,,,19.0
Slovak Republic,Employment in general government as a percentage of total employment,2017,,,,,,,,,,,18.73
Slovak Republic,Employment in general government as a percentage of total employment,2018,,,,,,,,,,,18.64
Slovak Republic,Employment in general government as a percentage of total employment,2019,,,,,,,,,,,18.67
Slovak Republic,Employment in general government as a percentage of total employment,2020,,,,,,,,,,,19.17
Slovak Republic,Employment in general government as a percentage of total employment,2021,,,,,,,,,,,19.3
Spain,Employment in general government as a percentage of total employment,2007,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,13.43
Spain,Employment in general government as a percentage of total employment,2008,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,13.74
Spain,Employment in general government as a percentage of total employment,2009,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,14.89
Spain,Employment in general government as a percentage of total employment,2010,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,15.31
Spain,Employment in general government as a percentage of total employment,2011,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.0
Spain,Employment in general government as a percentage of total employment,2012,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.26
Spain,Employment in general government as a percentage of total employment,2013,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.73
Spain,Employment in general government as a percentage of total employment,2014,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.55
Spain,Employment in general government as a percentage of total employment,2015,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.22
Spain,Employment in general government as a percentage of total employment,2016,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,15.96
Spain,Employment in general government as a percentage of total employment,2017,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,15.68
Spain,Employment in general government as a percentage of total employment,2018,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,15.66
Spain,Employment in general government as a percentage of total employment,2019,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,15.38
Spain,Employment in general government as a percentage of total employment,2020,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.61
Spain,Employment in general government as a percentage of total employment,2021,46757980.0,0.04%,18002.0,94.0,498800.0,40000.0,1.3,45,80%,0.60%,16.55
Sweden,Employment in general government as a percentage of total employment,2007,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,30.75
Sweden,Employment in general government as a percentage of total employment,2008,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.93
Sweden,Employment in general government as a percentage of total employment,2009,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.91
Sweden,Employment in general government as a percentage of total employment,2010,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.54
Sweden,Employment in general government as a percentage of total employment,2011,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,28.98
Sweden,Employment in general government as a percentage of total employment,2012,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.01
Sweden,Employment in general government as a percentage of total employment,2013,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,28.99
Sweden,Employment in general government as a percentage of total employment,2014,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,28.94
Sweden,Employment in general government as a percentage of total employment,2015,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.15
Sweden,Employment in general government as a percentage of total employment,2016,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.42
Sweden,Employment in general government as a percentage of total employment,2017,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.22
Sweden,Employment in general government as a percentage of total employment,2018,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.01
Sweden,Employment in general government as a percentage of total employment,2019,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.08
Sweden,Employment in general government as a percentage of total employment,2020,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.42
Sweden,Employment in general government as a percentage of total employment,2021,10110233.0,0.63%,62886.0,25.0,410340.0,40000.0,1.9,41,88%,0.13%,29.27
Switzerland,Employment in general government as a percentage of total employment,2008,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,9.16
Switzerland,Employment in general government as a percentage of total employment,2011,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.6
Switzerland,Employment in general government as a percentage of total employment,2012,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.52
Switzerland,Employment in general government as a percentage of total employment,2013,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.59
Switzerland,Employment in general government as a percentage of total employment,2014,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.54
Switzerland,Employment in general government as a percentage of total employment,2015,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.55
Switzerland,Employment in general government as a percentage of total employment,2016,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.56
Switzerland,Employment in general government as a percentage of total employment,2017,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.56
Switzerland,Employment in general government as a percentage of total employment,2018,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.65
Switzerland,Employment in general government as a percentage of total employment,2019,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,10.88
Switzerland,Employment in general government as a percentage of total employment,2020,8665615.0,0.74%,63257.0,219.0,39516.0,52000.0,1.5,43,74%,0.11%,11.22
Türkiye,Employment in general government as a percentage of total employment,2007,,,,,,,,,,,13.09
Türkiye,Employment in general government as a percentage of total employment,2008,,,,,,,,,,,12.91
Türkiye,Employment in general government as a percentage of total employment,2009,,,,,,,,,,,13.13
Türkiye,Employment in general government as a percentage of total employment,2010,,,,,,,,,,,12.66
Türkiye,Employment in general government as a percentage of total employment,2011,,,,,,,,,,,12.29
Türkiye,Employment in general government as a percentage of total employment,2012,,,,,,,,,,,12.45
Türkiye,Employment in general government as a percentage of total employment,2013,,,,,,,,,,,12.6
Türkiye,Employment in general government as a percentage of total employment,2014,,,,,,,,,,,11.09
Türkiye,Employment in general government as a percentage of total employment,2015,,,,,,,,,,,11.18
Türkiye,Employment in general government as a percentage of total employment,2016,,,,,,,,,,,11.18
Türkiye,Employment in general government as a percentage of total employment,2017,,,,,,,,,,,10.77
Türkiye,Employment in general government as a percentage of total employment,2018,,,,,,,,,,,11.94
Türkiye,Employment in general government as a percentage of total employment,2019,,,,,,,,,,,13.06
Türkiye,Employment in general government as a percentage of total employment,2020,,,,,,,,,,,14.2
Türkiye,Employment in general government as a percentage of total employment,2021,,,,,,,,,,,13.45
United Kingdom,Employment in general government as a percentage of total employment,2007,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,19.27
United Kingdom,Employment in general government as a percentage of total employment,2008,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,19.1
United Kingdom,Employment in general government as a percentage of total employment,2009,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,19.7
United Kingdom,Employment in general government as a percentage of total employment,2010,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,19.63
United Kingdom,Employment in general government as a percentage of total employment,2011,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,19.04
United Kingdom,Employment in general government as a percentage of total employment,2012,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,17.96
United Kingdom,Employment in general government as a percentage of total employment,2013,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,17.39
United Kingdom,Employment in general government as a percentage of total employment,2014,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,16.94
United Kingdom,Employment in general government as a percentage of total employment,2015,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,16.52
United Kingdom,Employment in general government as a percentage of total employment,2016,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,16.24
United Kingdom,Employment in general government as a percentage of total employment,2017,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,16.07
United Kingdom,Employment in general government as a percentage of total employment,2018,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,15.96
United Kingdom,Employment in general government as a percentage of total employment,2019,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,15.98
United Kingdom,Employment in general government as a percentage of total employment,2020,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,16.41
United Kingdom,Employment in general government as a percentage of total employment,2021,67948282.0,0.53%,355839.0,281.0,241930.0,260650.0,1.8,40,83%,0.87%,16.9
United States,Employment in general government as a percentage of total employment,2008,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.89
United States,Employment in general government as a percentage of total employment,2009,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,16.71
United States,Employment in general government as a percentage of total employment,2010,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,17.07
United States,Employment in general government as a percentage of total employment,2011,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,16.64
United States,Employment in general government as a percentage of total employment,2012,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,16.21
United States,Employment in general government as a percentage of total employment,2013,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.93
United States,Employment in general government as a percentage of total employment,2014,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.64
United States,Employment in general government as a percentage of total employment,2015,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.39
United States,Employment in general government as a percentage of total employment,2016,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.27
United States,Employment in general government as a percentage of total employment,2017,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.16
United States,Employment in general government as a percentage of total employment,2018,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,14.99
United States,Employment in general government as a percentage of total employment,2019,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,14.92
United States,Employment in general government as a percentage of total employment,2020,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,15.44
United States,Employment in general government as a percentage of total employment,2021,331341050.0,0.59%,1937734.0,36.0,9147420.0,954806.0,1.8,38,83%,4.25%,14.95
Costa Rica,Employment in general government as a percentage of total employment,2012,5102158.0,0.92%,46557.0,100.0,51060.0,4200.0,1.8,33,80%,0.07%,11.01
Costa Rica,Employment in general government as a percentage of total employment,2013,5102158.0,0.92%,46557.0,100.0,51060.0,4200.0,1.8,33,80%,0.07%,11.2
Costa Rica,Employment in general government as a percentage of total employment,2014,5102158.0,0.92%,46557.0,100.0,51060.0,4200.0,1.8,33,80%,0.07%,11.24
